Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%          t _Builtins_PromiseConstructor
      1  100.0%            Function: ^__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    2.0%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%        LazyCompile: ~step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    2.0%      Function: ~<anonymous> node:internal/webstreams/writablestream:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1    2.0%      Function: ^accept /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%        LazyCompile: ~Program /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%          Function: ^accept /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            LazyCompile: ~compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28

     52    1.1%  t _Builtins_BaselineOutOfLinePrologue
      3    5.8%    Function: ^done /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/response.js:1011:27
      3  100.0%      LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      3  100.0%        LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2   66.7%          LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2  100.0%            Function: ^fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   33.3%          LazyCompile: *fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    3.8%    t _Builtins_ArrayForEach
      1   50.0%      Function: ^finish /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/common.js:118:17
      1  100.0%        Function: ^Glob._finish /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:185:35
      1  100.0%          LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:622:43
      1  100.0%            LazyCompile: *RES /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/inflight/inflight.js:18:28
      1   50.0%      Function: ^createFunctionContext /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        Function: ^compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    3.8%    LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%      LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%        Function: ^fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   50.0%      Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%          t _Builtins_PromiseConstructor
      1  100.0%            Function: ^__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2    3.8%    LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1   50.0%      Function: ^urlencodedParser /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%        LazyCompile: *trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ^jsonParser /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/body-parser/lib/types/json.js:98:30
      1   50.0%      Function: ^error /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/serve-static/index.js:115:39
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          Function: ^error /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:267:45
      1  100.0%            Function: ^onStatError /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:416:57
      2    3.8%    LazyCompile: *emit node:events:475:44
      2  100.0%      Function: ^onFinish node:_http_outgoing:828:18
      2  100.0%        Function: ^callback node:internal/streams/writable:551:44
      2  100.0%          Function: ^afterWrite node:internal/streams/writable:488:20
      2  100.0%            Function: ^afterWriteTick node:internal/streams/writable:483:24
      2    3.8%    LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%      LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%        LazyCompile: *fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   50.0%        LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%          Function: ^fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    3.8%    Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      2  100.0%      Function: ^resOnFinish node:_http_server:791:21
      2  100.0%        LazyCompile: *emit node:events:475:44
      2  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      2  100.0%            Function: ^callback node:internal/streams/writable:551:44
      1    1.9%    t _Builtins_ArrayMap
      1  100.0%      Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%        LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: *fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.9%    LazyCompile: ~module.exports /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/qs/lib/parse.js:237:27
      1  100.0%      Function: ^parseExtendedQueryString /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/utils.js:288:34
      1  100.0%        Function: ^query /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          Function: ^handle /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1    1.9%    LazyCompile: *trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%      LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1  100.0%        Function: ^urlencodedParser /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%          LazyCompile: *trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1    1.9%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.9%    LazyCompile: *parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%      Function: ^parseWithoutProcessing /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%        LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.9%    LazyCompile: *__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%      Function: ^ExpressHandlebars.getTemplates /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:196:57
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1  100.0%          LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    1.9%    LazyCompile: *Glob._process /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:295:36
      1  100.0%      LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:622:43
      1  100.0%        LazyCompile: *RES /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/inflight/inflight.js:18:28
      1  100.0%          Function: ^f /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/once/once.js:22:20
      1  100.0%            Function: ^Glob._readdirEntries /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:556:43
      1    1.9%    Function: ^trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%      LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1  100.0%        Function: ^query /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: *handle /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1    1.9%    Function: ^setopts /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/common.js:48:18
      1  100.0%      Function: ^Glob /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:117:15
      1  100.0%        Function: ^glob /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:62:15
      1  100.0%          Function: ^<anonymous> node:internal/util:346:24
      1  100.0%            t _Builtins_PromiseConstructor
      1    1.9%    Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%      Function: ^expressInit /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:275:64
      1    1.9%    Function: ^set maxAge /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/session/cookie.js:83:13
      1  100.0%      Function: ^Cookie /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/session/cookie.js:25:46
      1  100.0%        Function: ^store.generate /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:158:28
      1  100.0%          Function: ^generate /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:363:22
      1  100.0%            Function: ^session /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:179:26
      1    1.9%    Function: ^resOnFinish node:_http_server:791:21
      1  100.0%      LazyCompile: *emit node:events:475:44
